--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.02759e+26
start
end
0.0444742
avg gflop = 0.0444742
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.39998752 GHz,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 14,Core 15,Core 16,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 26,Core 27,
RDTSC Runtime [s],1.184465,0.055328,0.082239,0.275020,0.066868,0.181348,0.072420,0.141959,0.111647,0.182074,0.182245,0.066515,0.015296,0.000641,0.018484,0.013597,0.024837,0.013709,0.033865,0.015131,0.029953,0.014556,0.036738,0.036479,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 14,Core 15,Core 16,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 26,Core 27
INSTR_RETIRED_ANY,FIXC0,1164643000,172860900,254439300,627305000,209199100,571556200,226799000,446703400,349225000,565548100,573906900,208389600,46554070,295246,56520390,38229050,76608520,37788780,102966000,45484920,92783620,41440120,114177000,111976800
CPU_CLK_UNHALTED_CORE,FIXC1,1007440000,145499900,216948200,528293200,176057600,481013900,190869100,376146200,293963600,481201000,482987000,175348100,39151700,218649,47571120,32173210,64483000,32356780,88232970,38331320,78067100,34844580,96111050,95295270
CPU_CLK_UNHALTED_REF,FIXC2,833710400,120419900,179550400,437214100,145709600,398089400,157964800,311300000,243283700,398239100,399717600,145122400,32406410,186264,39375260,26631310,53371270,26783900,73025950,31728860,64613230,28841930,79546100,78870980
L1D_REPLACEMENT,PMC0,86451,14623,14645,17253,14654,15194,14986,15152,14267,15152,14542,14425,14026,14057,14612,14492,14192,14569,13946,15145,14157,14266,14198,14621
L2_TRANS_L1D_WB,PMC1,13244,1106,1206,1536,1201,1340,1252,1404,1039,1256,1220,1004,972,968,1099,1094,960,1149,1017,1645,1042,1147,1083,1142
L2_LINES_IN_ALL,PMC2,170070,5612,5706,9303,5807,5725,6141,5673,5060,6198,5090,5327,4912,5240,5548,6219,5423,5802,5108,6088,5285,5111,5409,5352
L2_TRANS_L2_WB,PMC3,1628,245,310,265,330,302,300,271,266,332,258,248,287,379,230,376,264,245,224,314,180,248,254,261
LLC_VICTIMS_M,CBOX0C1,84314,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX1C1,84530,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX2C1,84413,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX3C1,84193,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX4C1,84171,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX5C1,84497,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX6C1,84907,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0
