--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-1.61942e+32
start
end
0.0459229
avg gflop = 0.0459229
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007406 GHz,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 22,Core 23,Core 24,Core 27,
RDTSC Runtime [s],1.141675,0.098199,0.089577,0.051472,0.105878,0.084834,0.524812,0.133766,0.082684,0.068189,0.087884,0.038327,0.117213,0.085077,0.000486,0.019417,0.011401,0.028462,0.012741,0.014388,0.022835,0.012731,0.011726,0.019578,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 22,Core 23,Core 24,Core 27
INSTR_RETIRED_ANY,FIXC0,599011500,308495800,281057400,158675300,333485700,266546200,612475700,414396300,255573700,213625300,275919900,119359700,368979800,267279100,287283,59877780,34180780,88302790,38869070,44016940,70368050,38515680,35724770,60132620
CPU_CLK_UNHALTED_CORE,FIXC1,532361900,259731200,236776800,135477600,280701900,224392800,519467500,354244100,218540200,179899700,232341300,100526600,310547500,224982200,242393,50390830,28772300,74345110,32728020,37060880,59245900,32415490,30063860,50612230
CPU_CLK_UNHALTED_REF,FIXC2,440581200,214954800,195957900,112126400,232312100,185709300,429910900,293173900,180866000,148888400,192288900,83198950,257009700,186198600,206544,41708330,23816950,61533000,27091300,30677380,49036990,26831500,24885430,41891090
L1D_REPLACEMENT,PMC0,105146,15251,15294,14857,14482,14396,31431,15732,14594,15372,14731,14659,14463,14740,14170,14181,14823,14212,14260,14228,14751,14735,14084,14796
L2_TRANS_L1D_WB,PMC1,16531,1300,1333,1112,1033,1076,2502,1549,1055,1133,1110,1052,1022,1041,919,1121,1437,1052,975,1092,1408,1277,1034,1330
L2_LINES_IN_ALL,PMC2,173846,6583,6581,5981,5818,5885,50336,6670,5665,6564,5647,6044,5556,6283,5929,5589,6283,5567,5669,5761,5935,6458,5573,6158
L2_TRANS_L2_WB,PMC3,2851,469,500,340,281,333,199,352,260,532,400,388,206,315,450,264,367,307,309,254,376,343,288,347
LLC_VICTIMS_M,CBOX0C1,54651,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX1C1,55164,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX2C1,55300,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX3C1,55207,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX4C1,55028,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX5C1,54814,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX6C1,55578,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX7C1,54873,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX8C1,55930,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX9C1,55455,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX10C1,55496,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX11C1,55408,0,0,0,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX12C1,43184,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX13C1,43232,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX16C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX17C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX18C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LLC_VICTIMS_M,CBOX19C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
